# compiler: R8
# compiler_version: 1.6.67
# min_api: 22
# pg_map_id: c482b97
# common_typos_disable
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> androidx.appcompat.app.a:
    boolean performAccessibilityAction(int,android.os.Bundle) -> a
    boolean performAccessibilityAction(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,android.os.Bundle) -> a
    boolean performAccessibilityActionForItem(android.view.View,int,android.os.Bundle) -> a
    boolean performAccessibilityActionForItem(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,android.view.View,int,android.os.Bundle) -> a
    void removeAndRecycleView(android.view.View,androidx.recyclerview.widget.RecyclerView$Recycler) -> a
    void removeAndRecycleViewAt(int,androidx.recyclerview.widget.RecyclerView$Recycler) -> a
    boolean removeCallbacks(java.lang.Runnable) -> a
    boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean) -> a
    boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean) -> a
    void scrapOrRecycleView(androidx.recyclerview.widget.RecyclerView$Recycler,int,android.view.View) -> a
    int scrollHorizontallyBy(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> a
    void setMeasuredDimension(android.graphics.Rect,int,int) -> a
    boolean shouldMeasureChild(android.view.View,int,int,androidx.recyclerview.widget.RecyclerView$LayoutParams) -> a
    void addView(android.view.View) -> b
    void addView(android.view.View,int) -> b
    boolean canScrollVertically() -> b
    int computeHorizontalScrollOffset(androidx.recyclerview.widget.RecyclerView$State) -> b
    android.view.View findViewByPosition(int) -> b
    int[] getChildRectangleOnScreenScrollAmount(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean) -> b
    void getDecoratedBoundsWithMargins(android.view.View,android.graphics.Rect) -> b
    int getRowCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> b
    boolean isMeasurementUpToDate(int,int,int) -> b
    void onAttachedToWindow(androidx.recyclerview.widget.RecyclerView) -> b
    void onDetachedFromWindow(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$Recycler) -> b
    void onItemsRemoved(androidx.recyclerview.widget.RecyclerView,int,int) -> b
    void removeAndRecycleAllViews(androidx.recyclerview.widget.RecyclerView$Recycler) -> b
    int scrollVerticallyBy(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> b
    void setMeasureSpecs(int,int) -> b
    boolean shouldReMeasureChild(android.view.View,int,int,androidx.recyclerview.widget.RecyclerView$LayoutParams) -> b
    void attachView(android.view.View,int) -> c
    int computeHorizontalScrollRange(androidx.recyclerview.widget.RecyclerView$State) -> c
    android.view.View findContainingItemView(android.view.View) -> c
    androidx.recyclerview.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> c
    android.view.View getChildAt(int) -> c
    int getSelectionModeForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> c
    void onDetachedFromWindow(androidx.recyclerview.widget.RecyclerView) -> c
    void onItemsUpdated(androidx.recyclerview.widget.RecyclerView,int,int) -> c
    void removeAndRecycleScrapInt(androidx.recyclerview.widget.RecyclerView$Recycler) -> c
    void setMeasuredDimension(int,int) -> c
    int computeVerticalScrollExtent(androidx.recyclerview.widget.RecyclerView$State) -> d
    int getBaseline() -> d
    int getBottomDecorationHeight(android.view.View) -> d
    boolean isFocusedChildVisibleAfterScrolling(androidx.recyclerview.widget.RecyclerView,int,int) -> d
    boolean isLayoutHierarchical(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> d
    void offsetChildrenHorizontal(int) -> d
    android.view.View onInterceptFocusSearch(android.view.View,int) -> d
    void onItemsChanged(androidx.recyclerview.widget.RecyclerView) -> d
    void setMeasuredDimensionFromChildren(int,int) -> d
    int computeVerticalScrollOffset(androidx.recyclerview.widget.RecyclerView$State) -> e
    int getChildCount() -> e
    int getDecoratedBottom(android.view.View) -> e
    void offsetChildrenVertical(int) -> e
    void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> e
    void setExactMeasureSpecsFrom(androidx.recyclerview.widget.RecyclerView) -> e
    int computeVerticalScrollRange(androidx.recyclerview.widget.RecyclerView$State) -> f
    boolean getClipToPadding() -> f
    int getDecoratedLeft(android.view.View) -> f
    void onScrollStateChanged(int) -> f
    void setRecyclerView(androidx.recyclerview.widget.RecyclerView) -> f
    int getDecoratedMeasuredHeight(android.view.View) -> g
    android.view.View getFocusedChild() -> g
    void onLayoutCompleted(androidx.recyclerview.widget.RecyclerView$State) -> g
    void removeViewAt(int) -> g
    int getDecoratedMeasuredWidth(android.view.View) -> h
    int getHeight() -> h
    int getDecoratedRight(android.view.View) -> i
    int getHeightMode() -> i
    int getDecoratedTop(android.view.View) -> j
    int getLayoutDirection() -> j
    int getLeftDecorationWidth(android.view.View) -> k
    int getMinimumHeight() -> k
    int getMinimumWidth() -> l
    int getPosition(android.view.View) -> l
    int getPaddingBottom() -> m
    int getRightDecorationWidth(android.view.View) -> m
    int getPaddingLeft() -> n
    int getTopDecorationHeight(android.view.View) -> n
    int getPaddingRight() -> o
    void removeView(android.view.View) -> o
    int getPaddingTop() -> p
    int getWidth() -> q
    int getWidthMode() -> r
    boolean hasFlexibleChildInBothOrientations() -> s
    boolean isAttachedToWindow() -> t
    boolean isAutoMeasureEnabled() -> u
    boolean isItemPrefetchEnabled() -> v
    boolean isSmoothScrolling() -> w
    android.os.Parcelable onSaveInstanceState() -> x
    void requestLayout() -> y
    void requestSimpleAnimationsInNextLayout() -> z
androidx.recyclerview.widget.RecyclerView$LayoutManager$1 -> androidx.recyclerview.widget.RecyclerView$o$a:
    androidx.recyclerview.widget.RecyclerView$LayoutManager this$0 -> a
    android.view.View getChildAt(int) -> a
    int getChildStart(android.view.View) -> a
    int getParentEnd() -> a
    int getChildEnd(android.view.View) -> b
    int getParentStart() -> b
androidx.recyclerview.widget.RecyclerView$LayoutManager$2 -> androidx.recyclerview.widget.RecyclerView$o$b:
    androidx.recyclerview.widget.RecyclerView$LayoutManager this$0 -> a
    android.view.View getChildAt(int) -> a
    int getChildStart(android.view.View) -> a
    int getParentEnd() -> a
    int getChildEnd(android.view.View) -> b
    int getParentStart() -> b
androidx.recyclerview.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry -> androidx.recyclerview.widget.RecyclerView$o$c:
    void addPosition(int,int) -> a
androidx.recyclerview.widget.RecyclerView$LayoutManager$Properties -> androidx.recyclerview.widget.RecyclerView$o$d:
    int spanCount -> b
    boolean reverseLayout -> c
    int orientation -> a
    boolean stackFromEnd -> d
androidx.recyclerview.widget.RecyclerView$LayoutParams -> androidx.recyclerview.widget.RecyclerView$p:
    androidx.recyclerview.widget.RecyclerView$ViewHolder mViewHolder -> a
    boolean mInsetsDirty -> c
    android.graphics.Rect mDecorInsets -> b
    boolean mPendingInvalidate -> d
    int getViewLayoutPosition() -> a
    boolean isItemChanged() -> b
    boolean isItemRemoved() -> c
    boolean isViewInvalid() -> d
androidx.recyclerview.widget.RecyclerView$OnChildAttachStateChangeListener -> androidx.recyclerview.widget.RecyclerView$q:
    void onChildViewAttachedToWindow(android.view.View) -> a
    void onChildViewDetachedFromWindow(android.view.View) -> b
androidx.recyclerview.widget.RecyclerView$OnFlingListener -> androidx.recyclerview.widget.RecyclerView$r:
    boolean onFling(int,int) -> a
androidx.recyclerview.widget.RecyclerView$OnItemTouchListener -> androidx.recyclerview.widget.RecyclerView$s:
    boolean onInterceptTouchEvent(androidx.recyclerview.widget.RecyclerView,android.view.MotionEvent) -> a
    void onRequestDisallowInterceptTouchEvent(boolean) -> a
    void onTouchEvent(androidx.recyclerview.widget.RecyclerView,android.view.MotionEvent) -> b
androidx.recyclerview.widget.RecyclerView$OnScrollListener -> androidx.recyclerview.widget.RecyclerView$t:
androidx.recyclerview.widget.RecyclerView$RecycledViewPool -> androidx.recyclerview.widget.RecyclerView$u:
    android.util.SparseArray mScrap -> a
    int mAttachCount -> b
    void attach() -> a
    void factorInBindTime(int,long) -> a
    androidx.recyclerview.widget.RecyclerView$ViewHolder getRecycledView(int) -> a
    void onAdapterChanged(androidx.recyclerview.widget.RecyclerView$Adapter,androidx.recyclerview.widget.RecyclerView$Adapter,boolean) -> a
    void putRecycledView(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> a
    long runningAverage(long,long) -> a
    boolean willBindInTime(int,long,long) -> a
    void clear() -> b
    void factorInCreateTime(int,long) -> b
    androidx.recyclerview.widget.RecyclerView$RecycledViewPool$ScrapData getScrapDataForType(int) -> b
    boolean willCreateInTime(int,long,long) -> b
    void detach() -> c
androidx.recyclerview.widget.RecyclerView$RecycledViewPool$ScrapData -> androidx.recyclerview.widget.RecyclerView$u$a:
    long mBindRunningAverageNs -> d
    long mCreateRunningAverageNs -> c
    int mMaxScrap -> b
    java.util.ArrayList mScrapHeap -> a
androidx.recyclerview.widget.RecyclerView$Recycler -> androidx.recyclerview.widget.RecyclerView$v:
    androidx.recyclerview.widget.RecyclerView this$0 -> i
    java.util.List mUnmodifiableAttachedScrap -> d
    androidx.recyclerview.widget.RecyclerView$RecycledViewPool mRecyclerPool -> g
    int mViewCacheMax -> f
    int mRequestedCacheMax -> e
    java.util.ArrayList mCachedViews -> c
    androidx.recyclerview.widget.RecyclerView$ViewCacheExtension mViewCacheExtension -> h
    java.util.ArrayList mChangedScrap -> b
    java.util.ArrayList mAttachedScrap -> a
    void addViewHolderToRecycledViewPool(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean) -> a
    void clear() -> a
    int convertPreLayoutPositionToPostLayout(int) -> a
    void dispatchViewRecycled(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> a
    androidx.recyclerview.widget.RecyclerView$ViewHolder getScrapOrCachedViewForId(long,int,boolean) -> a
    androidx.recyclerview.widget.RecyclerView$ViewHolder getScrapOrHiddenOrCachedHolderForPosition(int,boolean) -> a
    void invalidateDisplayListInt(android.view.ViewGroup,boolean) -> a
    void offsetPositionRecordsForInsert(int,int) -> a
    void offsetPositionRecordsForRemove(int,int,boolean) -> a
    void onAdapterChanged(androidx.recyclerview.widget.RecyclerView$Adapter,androidx.recyclerview.widget.RecyclerView$Adapter,boolean) -> a
    void quickRecycleScrapView(android.view.View) -> a
    void setRecycledViewPool(androidx.recyclerview.widget.RecyclerView$RecycledViewPool) -> a
    void setViewCacheExtension(androidx.recyclerview.widget.RecyclerView$ViewCacheExtension) -> a
    boolean tryBindViewHolderByDeadline(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,long) -> a
    androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long) -> a
    void clearOldPositions() -> b
    androidx.recyclerview.widget.RecyclerView$ViewHolder getChangedScrapViewForPosition(int) -> b
    android.view.View getViewForPosition(int,boolean) -> b
    void offsetPositionRecordsForMove(int,int) -> b
    void recycleView(android.view.View) -> b
    void recycleViewHolderInternal(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> b
    void clearScrap() -> c
    android.view.View getScrapViewAt(int) -> c
    void scrapView(android.view.View) -> c
    void unscrapView(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> c
    void viewRangeUpdate(int,int) -> c
    androidx.recyclerview.widget.RecyclerView$RecycledViewPool getRecycledViewPool() -> d
    android.view.View getViewForPosition(int) -> d
    boolean validateViewHolderForOffsetPosition(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> d
    void attachAccessibilityDelegateOnBind(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> e
    int getScrapCount() -> e
    void recycleCachedViewAt(int) -> e
    java.util.List getScrapList() -> f
    void invalidateDisplayListInt(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> f
    void setViewCacheSize(int) -> f
    void markItemDecorInsetsDirty() -> g
    void markKnownViewsInvalid() -> h
    void recycleAndClearCachedViews() -> i
    void updateViewCacheSize() -> j
androidx.recyclerview.widget.RecyclerView$RecyclerListener -> androidx.recyclerview.widget.RecyclerView$w:
    void onViewRecycled(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> a
androidx.recyclerview.widget.RecyclerView$RecyclerViewDataObserver -> androidx.recyclerview.widget.RecyclerView$x:
    androidx.recyclerview.widget.RecyclerView this$0 -> a
    void onChanged() -> a
    void onItemRangeChanged(int,int,java.lang.Object) -> a
    void onItemRangeMoved(int,int,int) -> a
    void onItemRangeInserted(int,int) -> b
    void triggerUpdateProcessor() -> b
    void onItemRangeRemoved(int,int) -> c
androidx.recyclerview.widget.RecyclerView$SavedState -> androidx.recyclerview.widget.RecyclerView$y:
    android.os.Parcelable mLayoutState -> d
    void copyFrom(androidx.recyclerview.widget.RecyclerView$SavedState) -> a
androidx.recyclerview.widget.RecyclerView$SavedState$1 -> androidx.recyclerview.widget.RecyclerView$y$a:
androidx.recyclerview.widget.RecyclerView$SmoothScroller -> androidx.recyclerview.widget.RecyclerView$z:
    int getTargetPosition() -> a
    void onAnimation(int,int) -> a
    void onChildAttachedToWindow(android.view.View) -> a
    void setTargetPosition(int) -> a
    boolean isPendingInitialRun() -> b
    boolean isRunning() -> c
    void stop() -> d
androidx.recyclerview.widget.RecyclerView$State -> androidx.recyclerview.widget.RecyclerView$a0:
    int mFocusedSubChildId -> o
    int mFocusedItemPosition -> m
    boolean mTrackOldChangeHolders -> i
    boolean mIsMeasuring -> j
    boolean mRunSimpleAnimations -> k
    boolean mRunPredictiveAnimations -> l
    int mItemCount -> f
    int mDeletedInvisibleItemCountSincePreviousLayout -> d
    int mLayoutStep -> e
    int mPreviousLayoutItemCount -> c
    int mTargetPosition -> a
    android.util.SparseArray mData -> b
    boolean mStructureChanged -> g
    boolean mInPreLayout -> h
    long mFocusedItemId -> n
    int mRemainingScrollHorizontal -> p
    int mRemainingScrollVertical -> q
    void assertLayoutStep(int) -> a
    int getItemCount() -> a
    void prepareForNestedPrefetch(androidx.recyclerview.widget.RecyclerView$Adapter) -> a
    int getTargetScrollPosition() -> b
    boolean hasTargetScrollPosition() -> c
    boolean isPreLayout() -> d
    boolean willRunPredictiveAnimations() -> e
androidx.recyclerview.widget.RecyclerView$ViewCacheExtension -> androidx.recyclerview.widget.RecyclerView$b0:
    android.view.View getViewForPositionAndType(androidx.recyclerview.widget.RecyclerView$Recycler,int,int) -> a
androidx.recyclerview.widget.RecyclerView$ViewFlinger -> androidx.recyclerview.widget.RecyclerView$c0:
    androidx.recyclerview.widget.RecyclerView this$0 -> h
    android.view.animation.Interpolator mInterpolator -> e
    boolean mEatRunOnAnimationRequest -> f
    boolean mReSchedulePostAnimationCallback -> g
    int mLastFlingX -> b
    android.widget.OverScroller mScroller -> d
    int mLastFlingY -> c
    int computeScrollDuration(int,int,int,int) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    void fling(int,int) -> a
    void postOnAnimation() -> a
    void smoothScrollBy(int,int,int,android.view.animation.Interpolator) -> a
    void smoothScrollBy(int,int,android.view.animation.Interpolator) -> a
    void stop() -> b
    void disableRunOnAnimationRequests() -> c
    void enableRunOnAnimationRequests() -> d
androidx.recyclerview.widget.RecyclerView$ViewHolder -> androidx.recyclerview.widget.RecyclerView$d0:
androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate -> androidx.recyclerview.widget.i:
    androidx.recyclerview.widget.RecyclerView mRecyclerView -> c
    androidx.core.view.AccessibilityDelegateCompat mItemDelegate -> d
    void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    androidx.core.view.AccessibilityDelegateCompat getItemDelegate() -> b
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    boolean shouldIgnore() -> c
androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate$ItemDelegate -> androidx.recyclerview.widget.i$a:
    androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate mRecyclerViewDelegate -> c
    void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
androidx.recyclerview.widget.ScrollbarHelper -> androidx.recyclerview.widget.j:
    int computeScrollExtent(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.OrientationHelper,android.view.View,android.view.View,androidx.recyclerview.widget.RecyclerView$LayoutManager,boolean) -> a
    int computeScrollOffset(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.OrientationHelper,android.view.View,android.view.View,androidx.recyclerview.widget.RecyclerView$LayoutManager,boolean,boolean) -> a
    int computeScrollRange(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.OrientationHelper,android.view.View,android.view.View,androidx.recyclerview.widget.RecyclerView$LayoutManager,boolean) -> b
androidx.recyclerview.widget.SimpleItemAnimator -> androidx.recyclerview.widget.k:
androidx.recyclerview.widget.StaggeredGridLayoutManager -> androidx.recyclerview.widget.StaggeredGridLayoutManager:
    boolean mLaidOutInvalidFullSpan -> M
    boolean mSmoothScrollbarEnabled -> N
    androidx.recyclerview.widget.StaggeredGridLayoutManager$SavedState mPendingSavedState -> I
    int mFullSizeSpec -> J
    androidx.recyclerview.widget.OrientationHelper mPrimaryOrientation -> u
    int mGapStrategy -> F
    androidx.recyclerview.widget.LayoutState mLayoutState -> y
    int mPendingScrollPositionOffset -> D
    androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup mLazySpanLookup -> E
    int mPendingScrollPosition -> C
    androidx.recyclerview.widget.OrientationHelper mSecondaryOrientation -> v
    android.graphics.Rect mTmpRect -> K
    boolean mReverseLayout -> z
    int mSizePerSpan -> x
    int mOrientation -> w
    int[] mPrefetchDistances -> O
    boolean mLastLayoutFromEnd -> G
    boolean mLastLayoutRTL -> H
    androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo mAnchorInfo -> L
    androidx.recyclerview.widget.StaggeredGridLayoutManager$Span[] mSpans -> t
    boolean mShouldReverseLayout -> A
    int mSpanCount -> s
    java.util.BitSet mRemainingSpans -> B
    java.lang.Runnable mCheckForGapsRunnable -> P
    boolean supportsPredictiveItemAnimations() -> C
    boolean areAllEndsEqual() -> D
    boolean areAllStartsEqual() -> E
    boolean checkForGaps() -> F
    int findFirstVisibleItemPositionInt() -> G
    int getFirstChildPosition() -> H
    int getLastChildPosition() -> I
    android.view.View hasGapsToFix() -> J
    void invalidateSpanAssignments() -> K
    boolean isLayoutRTL() -> L
    void createOrientationHelpers() -> M
    void repositionToWrapContentIfNecessary() -> N
    void resolveShouldLayoutReverse() -> O
    void applyPendingSavedState(androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo) -> a
    void assertNotInLayoutOrScroll(java.lang.String) -> a
    void attachViewToSpans(android.view.View,androidx.recyclerview.widget.StaggeredGridLayoutManager$LayoutParams,androidx.recyclerview.widget.LayoutState) -> a
    boolean canScrollHorizontally() -> a
    boolean checkLayoutParams(androidx.recyclerview.widget.RecyclerView$LayoutParams) -> a
    boolean checkSpanForGap(androidx.recyclerview.widget.StaggeredGridLayoutManager$Span) -> a
    void collectAdjacentPrefetchPositions(int,int,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> a
    int computeHorizontalScrollExtent(androidx.recyclerview.widget.RecyclerView$State) -> a
    int fill(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.LayoutState,androidx.recyclerview.widget.RecyclerView$State) -> a
    android.view.View findFirstVisibleItemClosestToEnd(boolean) -> a
    void fixEndGap(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean) -> a
    androidx.recyclerview.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet) -> a
    androidx.recyclerview.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    int getColumnCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> a
    androidx.recyclerview.widget.StaggeredGridLayoutManager$Span getNextSpan(androidx.recyclerview.widget.LayoutState) -> a
    void measureChildWithDecorationsAndMargin(android.view.View,int,int,boolean) -> a
    void measureChildWithDecorationsAndMargin(android.view.View,androidx.recyclerview.widget.StaggeredGridLayoutManager$LayoutParams,boolean) -> a
    android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> a
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> a
    void onInitializeAccessibilityNodeInfoForItem(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onItemsAdded(androidx.recyclerview.widget.RecyclerView,int,int) -> a
    void onItemsMoved(androidx.recyclerview.widget.RecyclerView,int,int,int) -> a
    void onItemsUpdated(androidx.recyclerview.widget.RecyclerView,int,int,java.lang.Object) -> a
    void onRestoreInstanceState(android.os.Parcelable) -> a
    void prepareLayoutStateForDelta(int,androidx.recyclerview.widget.RecyclerView$State) -> a
    void recycle(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.LayoutState) -> a
    void recycleFromEnd(androidx.recyclerview.widget.RecyclerView$Recycler,int) -> a
    int scrollHorizontallyBy(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> a
    void setMeasuredDimension(android.graphics.Rect,int,int) -> a
    boolean updateAnchorFromPendingData(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo) -> a
    void updateRemainingSpans(androidx.recyclerview.widget.StaggeredGridLayoutManager$Span,int,int) -> a
    boolean canScrollVertically() -> b
    int computeHorizontalScrollOffset(androidx.recyclerview.widget.RecyclerView$State) -> b
    android.view.View findFirstVisibleItemClosestToStart(boolean) -> b
    void fixStartGap(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean) -> b
    int getRowCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> b
    void handleUpdate(int,int,int) -> b
    void onDetachedFromWindow(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$Recycler) -> b
    void onItemsRemoved(androidx.recyclerview.widget.RecyclerView,int,int) -> b
    void recycleFromStart(androidx.recyclerview.widget.RecyclerView$Recycler,int) -> b
    int scrollVerticallyBy(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> b
    void updateAnchorInfoForLayout(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo) -> b
    void updateLayoutState(int,androidx.recyclerview.widget.RecyclerView$State) -> b
    int computeHorizontalScrollRange(androidx.recyclerview.widget.RecyclerView$State) -> c
    androidx.recyclerview.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> c
    void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean) -> c
    int scrollBy(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> c
    void setReverseLayout(boolean) -> c
    boolean updateAnchorFromChildren(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo) -> c
    int updateSpecWithExtra(int,int,int) -> c
    int computeVerticalScrollExtent(androidx.recyclerview.widget.RecyclerView$State) -> d
    void offsetChildrenHorizontal(int) -> d
    void onItemsChanged(androidx.recyclerview.widget.RecyclerView) -> d
    int computeVerticalScrollOffset(androidx.recyclerview.widget.RecyclerView$State) -> e
    void offsetChildrenVertical(int) -> e
    void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> e
    void updateAllRemainingSpans(int,int) -> e
    int computeVerticalScrollRange(androidx.recyclerview.widget.RecyclerView$State) -> f
    void onScrollStateChanged(int) -> f
    void onLayoutCompleted(androidx.recyclerview.widget.RecyclerView$State) -> g
    int computeScrollExtent(androidx.recyclerview.widget.RecyclerView$State) -> h
    void setOrientation(int) -> h
    int computeScrollOffset(androidx.recyclerview.widget.RecyclerView$State) -> i
    void setSpanCount(int) -> i
    int computeScrollRange(androidx.recyclerview.widget.RecyclerView$State) -> j
    void updateMeasureSpecs(int) -> j
    int calculateScrollDirectionForPosition(int) -> k
    int convertFocusDirectionToLayoutDirection(int) -> l
    androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem createFullSpanItemFromEnd(int) -> m
    androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem createFullSpanItemFromStart(int) -> n
    int findFirstReferenceChildPosition(int) -> o
    void appendViewToAllSpans(android.view.View) -> p
    int findLastReferenceChildPosition(int) -> p
    int getMaxEnd(int) -> q
    void prependViewToAllSpans(android.view.View) -> q
    int getMaxStart(int) -> r
    int getMinEnd(int) -> s
    int getMinStart(int) -> t
    boolean isAutoMeasureEnabled() -> u
    boolean preferLastSpan(int) -> u
    void setLayoutStateDirection(int) -> v
    android.os.Parcelable onSaveInstanceState() -> x
androidx.recyclerview.widget.StaggeredGridLayoutManager$1 -> androidx.recyclerview.widget.StaggeredGridLayoutManager$a:
    androidx.recyclerview.widget.StaggeredGridLayoutManager this$0 -> b
androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo -> androidx.recyclerview.widget.StaggeredGridLayoutManager$b:
    int[] mSpanReferenceLines -> f
    androidx.recyclerview.widget.StaggeredGridLayoutManager this$0 -> g
    boolean mValid -> e
    int mOffset -> b
    boolean mLayoutFromEnd -> c
    int mPosition -> a
    boolean mInvalidateOffsets -> d
    void assignCoordinateFromPadding() -> a
    void assignCoordinateFromPadding(int) -> a
    void saveSpanReferenceLines(androidx.recyclerview.widget.StaggeredGridLayoutManager$Span[]) -> a
    void reset() -> b
androidx.recyclerview.widget.StaggeredGridLayoutManager$LayoutParams -> androidx.recyclerview.widget.StaggeredGridLayoutManager$c:
    androidx.recyclerview.widget.StaggeredGridLayoutManager$Span mSpan -> e
    boolean mFullSpan -> f
    int getSpanIndex() -> e
    boolean isFullSpan() -> f
androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup -> androidx.recyclerview.widget.StaggeredGridLayoutManager$d:
    java.util.List mFullSpanItems -> b
    int[] mData -> a
    void addFullSpanItem(androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem) -> a
    void clear() -> a
    void ensureSize(int) -> a
